preview,title,writer
김범수 카카오 이사회 의장이 자사 주식 33만주를 아내와 자녀 등 친인척에게 증여했다. 19일 카카오는 김 의장의 지분율은 14 …,"카카오 김범수, 아내·친척 등에 1452억어치 주식 나눠줬다",블로터
지난해 전 세계는 '코로나19'라는 예기치 못한 변수에 울고 웃었다. 전염병 확산 우려로 인해 집에 있는 시간이 늘면서 게임에  …,"[트렌드리포트]게임산업 트렌드, '하드웨어 혁신'이 이끈다",블로터
라온시큐어가 블록체인 기반의 분산ID(DID) 시장 공략에 박차를 가하고 있다. 차세대 인증 기술이 접목된 '디지털 신분증 시대 …,"`디지털 신분증 시대` 본격 개막…라온시큐어, 차세대 신원인증 체계 선도",디지털타임스
김범수 카카오 이사회 의장이 자신의 주식 33만 주를 가족을 포함한 친인척에게 증여했다. 부인과 자녀에게는 총 18만 주를 넘겼 …,"김범수 카카오 의장, 33만주 가족·친인척에 증여",한국경제
고형제 이어 항암제 생산라인 제조 경쟁력 세계적 수준 갖춰 주사제 생산시설 인증도 준비 항암주사제 글로벌 진출 착착 보령제약의  …,"보령제약 예산공장 시대… ""K제약 히어로 간다""",디지털타임스
[경향신문] 지난해 한국인이 넷플릭스 결제에 5000억원 이상을 썼다는 조사결과가 나왔다. 코로나19 이후 ‘집콕’ 트렌드 확산 …,한국인들 작년에 넷플릭스 보느라 5000억원 넘게 썼다,경향신문
[이데일리 강민구 기자] 임철호 한국항공우주연구원 원장이 오는 23일까지 임기를 지킬 수 있게 됐다. 19일 국가과학기술연구회  …,임철호 항우연 원장 해임안 부결···감봉 3개월,이데일리
"[서울=뉴시스] 이재은 기자 = 동네마트 장보기 플랫폼 로마켓이 지난 1년간 가맹점 추이를 분석한 결과, 코로나19 대유행 속  …","장보기 플랫폼 '로마켓', 코로나로 가맹점수 전년비 253% 성장",뉴시스
" [앵커] 오늘 새벽 서해 공해역에서 규모 4.6의 지진이 발생했습니다. 진앙이 서해안에서 200km나 떨어진 먼 해역이었지만, …",서해 공해역서 규모 4.6 지진…“진동 느꼈다” 제보 잇따라,KBS
"(서울=뉴스1) 송화연 기자,장도민 기자 = 네이버는 19일 회사가 제주은행 지분 인수를 검토하고 있다는 언론보도에 대해 ""인수 …","네이버, 제주은행 지분 인수 검토?…네이버·신한금융지주 ""사실무근""",뉴스1
 [앵커] 오늘(19일) 새벽 서해 공해상에서 규모 4.6의 지진이 발생했습니다. 진앙은 서해안에서 200km나 떨어진 곳이었지 …,서해 4.6 지진…“흔들림 느꼈다” 제보 잇따라,KBS
김범수 카카오 의장이 아내와 자녀를 포함한 친인척에게 카카오 주식 33만주를 증여했다. 19일 카카오의 종가 44만원을 기준으로 …,"카카오 김범수, 아내·자녀 등에게 1452억원 상당 주식 증여",한겨레
기관운영·기금관리 지능·첨단화 IT업계에 곧 정보제공요청 공개 삼성·LG 등 수주경쟁 치열할듯 1002조원 이상의 국민연금기금을 …,"국민연금, 3300억 규모 차세대시스템 착수",디지털타임스
◆한국지능정보사회진흥원 ◇본부장 △경영기획실장 금봉수 △지능형인프라본부장 최대규 △지능데이터본부장 고윤석 △글로벌협력본부장 이재 …,[인사]한국지능정보사회진흥원,전자신문
'직원 폭행 논란'으로 물의를 빚은 임철호 한국항공우주연구원(항우연) 원장의 해임안이 부결됐다. 국가과학기술연구회(NST)는 1 …,'직원 폭행' 논란 임철호 항우연 원장 해임안 부결…감봉 3개월,한국일보
